Billable FTE,,2/26/2018,03/05/2018,03/12/2018,3/19/2018,3/26/2018,04/02/2018,04/09/2018,4/16/2018,4/23/2018,4/30/2018,05/07/2018,5/14/2018,5/21/2018,5/28/2018,06/04/2018,06/11/2018,6/18/2018,6/25/2018,07/02/2018,07/09/2018,7/16/2018,7/23/2018,7/30/2018,08/06/2018,8/13/2018,8/20/2018,8/27/2018,09/03/2018,09/10/2018,9/17/2018,9/24/2018,10/01/2018,10/08/2018,10/15/2018,10/22/2018,10/29/2018,11/05/2018,11/12/2018,11/19/2018,11/26/2018,12/03/2018,12/10/2018,12/17/2018,12/24/2018
Service Metrics,Target Service Level %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Projected Service Level %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Service Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual SL%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volume,Forecasted Volume,"23,955","23,603","29,448","27,082","23,160","28,651","21,467","18,700","24,825","14,218","45,522","32,971","62,264","53,082","58,900","54,625","69,015","84,775","84,775","84,775","84,775","84,775","84,775","69,408","69,408","69,408","69,408","69,408","69,408","69,408","69,408","69,920","69,920","69,920","69,920","69,920","69,920","69,920","69,920","69,920","69,920","69,920","69,920","69,920"
,Actual Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Handled Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHT,Target AHT,642.92,642.92,515.31,560.32,635.69,541.5,722.73,829.64,624.97,1083.2,791.09,1092.22,578.38,678.43,636.4,686.21,543.13,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16
,Projected AHT,642.92,642.92,515.31,560.32,635.69,541.5,722.73,829.64,624.97,1083.2,791.09,1092.22,578.38,678.43,636.4,686.21,543.13,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16,442.16
